text,tdate,key"Tue Sep 24 12:59:46 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (42 bytes - 11s).",24/09/2013 10:59,141023"Tue Sep 24 12:49:04 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (42 bytes - 6s).",24/09/2013 10:49,139021"Tue Sep 24 12:38:26 2013
 (Rwanda).successful (4s) - UMTS (3G). Registered on Home Network (-113dbm). Successful (42 bytes - 7s).",24/09/2013 10:38,132026"Tue Sep 24 12:27:37 2013
 (Rwanda).successful (3s) - UMTS (3G). Registered on Home Network (-113dbm). Successful (42 bytes - 30s).",24/09/2013 10:28,138032"Tue Sep 24 11:54:24 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (38 bytes - 5s).",24/09/2013 09:54,149009"Tue Sep 24 11:43:47 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (38 bytes - 5s).",24/09/2013 09:43,125216"Tue Sep 24 11:33:13 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (38 bytes - 8s).",24/09/2013 09:33,134037"Tue Sep 24 11:22:37 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (38 bytes - 9s).",24/09/2013 09:22,133028"Tue Sep 24 11:12:01 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (38 bytes - 8s).",24/09/2013 09:12,125215"Tue Sep 24 11:01:25 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (38 bytes - 4s).",24/09/2013 09:01,132025"Tue Sep 24 10:50:53 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (38 bytes - 8s).",24/09/2013 08:50,149008"Tue Sep 24 10:40:17 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (38 bytes - 5s).",24/09/2013 08:40,145030"Tue Sep 24 10:29:43 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-61dbm). Successful (38 bytes - 4s).",24/09/2013 08:29,125214"Tue Sep 24 10:19:03 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (38 bytes - 5s).",24/09/2013 08:19,148010"Tue Sep 24 10:08:30 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (38 bytes - 5s).",24/09/2013 08:08,125213"Tue Sep 24 09:57:57 2013
